/home/yquan/galaxyproject/lib/galaxy/__init__.py:79: UserWarning: Module markupsafe was already imported from /usr/lib64/python2.6/site-packages/markupsafe/__init__.pyc, but /home/yquan/galaxyproject/eggs/MarkupSafe-0.12-py2.6-linux-x86_64-ucs4.egg is being added to sys.path
  self.check_version_conflict()
/home/yquan/galaxyproject/eggs/pysam-0.4.2_kanwei_b10f6e722e9a-py2.6-linux-x86_64-ucs4.egg/pysam/__init__.py:1: RuntimeWarning: __builtin__.file size changed, may indicate binary incompatibility
  from csamtools import *
python path is: /home/yquan/galaxyproject/eggs/numpy-1.6.0-py2.6-linux-x86_64-ucs4.egg, /home/yquan/galaxyproject/eggs/pysam-0.4.2_kanwei_b10f6e722e9a-py2.6-linux-x86_64-ucs4.egg, /home/yquan/galaxyproject/eggs/boto-2.5.2-py2.6.egg, /home/yquan/galaxyproject/eggs/Whoosh-0.3.18-py2.6.egg, /home/yquan/galaxyproject/eggs/mercurial-2.2.3-py2.6-linux-x86_64-ucs4.egg, /home/yquan/galaxyproject/eggs/MarkupSafe-0.12-py2.6-linux-x86_64-ucs4.egg, /home/yquan/galaxyproject/eggs/pycrypto-2.5-py2.6-linux-x86_64-ucs4.egg, /home/yquan/galaxyproject/eggs/python_lzo-1.08_2.03_static-py2.6-linux-x86_64-ucs4.egg, /home/yquan/galaxyproject/eggs/bx_python-0.7.1_7b95ff194725-py2.6-linux-x86_64-ucs4.egg, /home/yquan/galaxyproject/eggs/amqplib-0.6.1-py2.6.egg, /home/yquan/galaxyproject/eggs/pexpect-2.4-py2.6.egg, /home/yquan/galaxyproject/eggs/SQLAlchemy-0.7.9-py2.6-linux-x86_64-ucs4.egg, /home/yquan/galaxyproject/eggs/Babel-0.9.4-py2.6.egg, /home/yquan/galaxyproject/eggs/Mako-0.4.1-py2.6.egg, /home/yquan/galaxyproject/eggs/WebHelpers-0.2-py2.6.egg, /home/yquan/galaxyproject/eggs/simplejson-2.1.1-py2.6-linux-x86_64-ucs4.egg, /home/yquan/galaxyproject/eggs/WebOb-0.8.5-py2.6.egg, /home/yquan/galaxyproject/eggs/Routes-1.12.3-py2.6.egg, /home/yquan/galaxyproject/eggs/Cheetah-2.2.2-py2.6-linux-x86_64-ucs4.egg, /home/yquan/galaxyproject/eggs/wchartype-0.1-py2.6.egg, /home/yquan/galaxyproject/eggs/elementtree-1.2.6_20050316-py2.6.egg, /home/yquan/galaxyproject/eggs/docutils-0.7-py2.6.egg, /home/yquan/galaxyproject/eggs/PasteDeploy-1.5.0-py2.6.egg, /home/yquan/galaxyproject/eggs/Paste-1.7.5.1-py2.6.egg, /home/yquan/galaxyproject/lib, /usr/lib/python2.6/site-packages/numexpr-2.1_rc2-py2.6-linux-x86_64.egg, /usr/lib/python2.6/site-packages/Cython-0.19-py2.6-linux-x86_64.egg, /usr/lib/python2.6/site-packages/tables-2.4.0-py2.6-linux-x86_64.egg, /usr/lib/python2.6/site-packages/distribute-0.6.49-py2.6.egg, /usr/lib64/python26.zip, /usr/lib64/python2.6, /usr/lib64/python2.6/plat-linux2, /usr/lib64/python2.6/lib-tk, /usr/lib64/python2.6/lib-old, /usr/lib64/python2.6/lib-dynload, /usr/lib64/python2.6/site-packages/gtk-2.0, /usr/lib/python2.6/site-packages, /usr/lib64/python2.6/site-packages
tool_shed.tool_shed_registry DEBUG 2013-12-04 10:29:48,150 Loading references to tool sheds from tool_sheds_conf.xml
tool_shed.tool_shed_registry DEBUG 2013-12-04 10:29:48,151 Loaded reference to tool shed: Galaxy main tool shed
tool_shed.tool_shed_registry DEBUG 2013-12-04 10:29:48,151 Loaded reference to tool shed: Galaxy test tool shed
tool_shed.tool_shed_registry DEBUG 2013-12-04 10:29:48,151 Loaded reference to tool shed: tool shed
migrate.versioning.repository DEBUG 2013-12-04 10:29:48,288 Loading repository lib/galaxy/model/migrate...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,289 Loading script lib/galaxy/model/migrate/versions/0001_initial_tables.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,290 Script lib/galaxy/model/migrate/versions/0001_initial_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,290 Loading script lib/galaxy/model/migrate/versions/0002_metadata_file_table.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,290 Script lib/galaxy/model/migrate/versions/0002_metadata_file_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,290 Loading script lib/galaxy/model/migrate/versions/0003_security_and_libraries.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,290 Script lib/galaxy/model/migrate/versions/0003_security_and_libraries.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,290 Loading script lib/galaxy/model/migrate/versions/0004_indexes_and_defaults.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,291 Script lib/galaxy/model/migrate/versions/0004_indexes_and_defaults.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,291 Loading script lib/galaxy/model/migrate/versions/0005_cleanup_datasets_fix.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,291 Script lib/galaxy/model/migrate/versions/0005_cleanup_datasets_fix.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,291 Loading script lib/galaxy/model/migrate/versions/0006_change_qual_datatype.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,291 Script lib/galaxy/model/migrate/versions/0006_change_qual_datatype.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,291 Loading script lib/galaxy/model/migrate/versions/0007_sharing_histories.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,291 Script lib/galaxy/model/migrate/versions/0007_sharing_histories.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,291 Loading script lib/galaxy/model/migrate/versions/0008_galaxy_forms.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,292 Script lib/galaxy/model/migrate/versions/0008_galaxy_forms.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,292 Loading script lib/galaxy/model/migrate/versions/0009_request_table.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,292 Script lib/galaxy/model/migrate/versions/0009_request_table.py loaded successfully
